0.04012902	0.99115133	0.99917376	-0.9974155	-0.79681724	0.94946915	-0.9996953
-0.20163575	-0.059208646	0.18366325	0.24220146	-0.34508252	-0.4220024	-0.9871989
0.17786254	0.24992563	0.26630673	-0.23086002	-0.17284241	-0.15818186	-0.97303486
-0.17698145	0.0005411505	0.96849054	-0.7897216	-0.5349112	0.9727446	-0.99228066
-0.27902907	-0.31831312	0.88984096	-0.30529806	-0.30164093	0.81365556	-0.99704903
-0.5027701	-0.52837986	0.008503396	0.39882317	0.024944345	0.22304624	-0.99827343
-0.26837403	0.17938676	0.033266813	-4.5403838e-05	0.33048898	0.054058734	-0.99650365
-0.37956232	0.25830436	0.79180086	-0.55792356	-0.31168264	0.85596836	-0.9969839
-0.3482802	0.4268205	0.9264116	-0.63840336	-0.6745793	0.8163691	-0.98697025
-0.1970688	0.3095536	0.80728453	-0.28915194	-0.6530806	0.4029953	-0.9371292
0.019445024	0.64618033	0.7779435	-0.574131	-0.447359	0.190091	-0.91670954
0.052069556	0.65661883	0.8381493	-0.63590336	-0.4401473	0.35269636	-0.9518645
-0.06382744	0.4971356	0.8219794	-0.61695415	-0.4650863	0.55966276	-0.989793
-0.024216596	0.45331633	0.79659384	-0.51899767	-0.57825273	0.5185796	-0.9921526
-0.20355655	0.2826953	0.8017071	-0.55602825	-0.506309	0.6932291	-0.9950107
-0.1125442	0.07227384	0.86462736	-0.56485254	-0.5554579	0.8634964	-0.99330103
-0.32354516	-0.4824242	0.39005643	0.2029883	-0.1424436	0.5054702	-0.98137397
-0.07785598	0.43802112	0.7140761	-0.49238452	-0.07673986	0.4094402	-0.9653585
-0.18831821	0.5712107	0.8376297	-0.73701453	-0.09516679	0.7517869	-0.9841928
-0.1494004	0.21810631	0.6276594	-0.37853703	-0.20382273	0.66530216	-0.9847597
-0.0058135926	-0.23702116	0.56035656	-0.16525075	-0.48822245	0.80350167	-0.9752765
0.21695639	-0.14006093	0.69083893	-0.33722582	-0.6303189	0.87585664	-0.9793367
0.021828819	-0.21104202	0.6145972	-0.20984443	-0.49769852	0.75902885	-0.9815939
0.071015745	0.27216965	0.71814233	-0.5289998	-0.44339943	0.7356012	-0.99257237
0.07599915	0.6211999	0.7585994	-0.67833984	-0.23478912	0.53887856	-0.99144095
0.06021882	0.44937623	0.7907032	-0.66751885	-0.3312292	0.74349225	-0.9960236
-0.12437433	-0.45507804	0.09138151	0.228054	-0.14101288	0.42346367	-0.9882551
-0.17832704	-0.3417117	-0.005558618	0.14472468	-0.027456965	0.56392956	-0.9867082
-0.18476531	0.15645543	0.68282646	-0.38182658	-0.44676957	0.7751534	-0.96719354
-0.13521285	0.08246281	0.8746701	-0.54995364	-0.5563491	0.87869346	-0.9519359
0.08670714	0.0088179065	0.70540076	-0.36862102	-0.3877771	0.7797358	-0.9711441
0.031093376	-0.2762033	0.11812628	0.16637143	-0.3305102	0.39317185	-0.97349375
-0.1211153	-0.14334208	-0.072207704	0.13434654	-0.19790637	0.27266055	-0.9807379
-0.16194937	-0.1331211	0.5646016	-0.30472142	-0.3348669	0.79634005	-0.9867822
-0.05876192	0.10809967	0.85676277	-0.5859042	-0.48323578	0.8698779	-0.9931762
-0.025688687	0.40160418	0.81710225	-0.5647181	-0.4993379	0.6499737	-0.99256724
0.03746933	0.41379553	0.60318345	-0.54669	-0.2710132	0.5274773	-0.99196786
-0.074058264	-0.08477222	0.41267565	-0.15716906	-0.30663875	0.50793743	-0.9802712
-0.26532578	-0.5717308	0.05228392	0.3378355	-0.15218282	0.37402928	-0.985458
-0.20954174	-0.5496475	0.35491353	0.17337155	-0.298142	0.62598884	-0.9667838
-0.298343	-0.17456248	0.7052197	-0.24929658	-0.16129465	0.6859201	-0.9914896
-0.3067843	-0.06517638	0.78091943	-0.38574925	-0.25589833	0.75766253	-0.99278826
-0.394176	-0.23311695	0.42422736	-0.11565022	0.06922822	0.581853	-0.9980893
-0.3908415	-0.15821508	0.079351544	-0.018776787	0.11251848	0.60595804	-0.99814117
-0.29347208	-0.08523597	0.34719297	-0.07466433	-0.33135355	0.6932211	-0.9902293
-0.25433046	0.231648	0.73213464	-0.36414072	-0.5820622	0.6388754	-0.8468877
-0.054482784	0.5799372	0.8665669	-0.6448936	-0.6155235	0.5600537	-0.5662044
-0.027912071	0.5799753	0.8216939	-0.5430783	-0.5428475	0.2658992	-0.6812246
-0.103398345	0.12713638	0.434782	-0.22604586	-0.23531546	0.2259882	-0.96853167
-0.0961528	-0.18595982	0.34952983	-0.0037241555	-0.25213835	0.4526349	-0.9754525
-0.24146801	-0.3298928	0.49125266	-0.005275454	-0.23375428	0.5968349	-0.98457956
-0.26887247	-0.25633615	0.76840216	-0.29264468	-0.38543263	0.8034711	-0.97347564
-0.3642257	-0.26266852	0.6712612	-0.218293	-0.2683301	0.72037643	-0.99121094
-0.3525649	-0.24716982	0.41143665	-0.059601005	-0.19232303	0.6383061	-0.9888431
-0.31817836	0.012339666	0.26664418	-0.12699673	-0.12409821	0.5714316	-0.99040455
-0.28807518	0.29663712	0.5083631	-0.39432374	-0.3013164	0.67822295	-0.9654858
-0.09019074	0.2905257	0.8272847	-0.57112193	-0.60609	0.7905157	-0.8569906
-0.06874208	0.15743893	0.84130454	-0.50161964	-0.62881714	0.7553286	-0.9040483
-0.046907693	0.21919164	0.5334986	-0.30543068	-0.28594512	0.27721745	-0.9273635
0.058274657	0.5017541	0.47461262	-0.4095545	-0.17432524	0.058633424	-0.8786234
0.0028423888	0.45557883	0.5821994	-0.5440818	-0.06554292	0.3396006	-0.9502392
0.04831201	0.48288867	0.7658945	-0.64043605	-0.22541375	0.618033	-0.97209394
0.013100321	0.096445106	0.41390726	-0.35952893	-0.19557282	0.6892921	-0.9844289
