-0.057409003	0.98832315	0.9993434	-0.9976243	-0.6670654	0.94691765	-0.99988365
-0.2646057	-0.14035313	0.38627893	0.17482585	-0.2146714	-0.26682153	-0.99475414
0.13012876	0.14739768	0.24771024	-0.12747605	-0.14083742	-0.17118694	-0.98502576
-0.25874528	-0.040231407	0.9457521	-0.6618485	-0.56126785	0.9347892	-0.9845813
-0.35223466	-0.36738855	0.9146794	-0.342932	-0.5098291	0.8426926	-0.9951901
-0.5047313	-0.5165282	-0.010272531	0.45031783	0.12733534	0.22823326	-0.9983864
-0.28426862	0.46252704	0.3701451	-0.31043485	0.17620526	0.17056341	-0.9988379
-0.33594984	0.58620954	0.9048455	-0.7236276	-0.52163535	0.86106116	-0.99463296
-0.009316116	0.77161247	0.964633	-0.84290904	-0.6379217	0.7817687	-0.9789707
-0.05052002	0.34401062	0.76625127	-0.2973431	-0.6377783	0.19092037	-0.9467016
0.026301872	0.5246023	0.6980627	-0.48110926	-0.42982367	0.14243363	-0.97219664
0.0375801	0.52124447	0.8240921	-0.57980424	-0.5526744	0.5245827	-0.9834902
-0.09956058	0.4973254	0.86409867	-0.6469879	-0.52588356	0.6209426	-0.9927619
-0.09375987	0.28401288	0.84082586	-0.5724929	-0.52917933	0.737798	-0.996412
-0.2593308	0.02946662	0.78300416	-0.40838826	-0.34215263	0.6461385	-0.99446625
-0.27833343	-0.3780185	0.6024707	0.023305755	-0.28273618	0.59656805	-0.97820836
-0.08870231	0.5431215	0.85129756	-0.6699052	-0.17242925	0.5671604	-0.976893
-0.034690134	0.55283964	0.8848803	-0.7390344	-0.15063612	0.7727427	-0.98791236
-0.24297304	0.021429222	0.57365906	-0.28852612	-0.20302136	0.6329323	-0.99420726
-0.28033587	-0.66500014	-0.019529212	0.46574947	-0.31092834	0.6088441	-0.9896653
-0.17863606	-0.5071673	0.13418789	0.40256172	-0.34111175	0.44311905	-0.9803348
-0.25393608	0.18684229	0.74198776	-0.44521835	-0.39688537	0.79601747	-0.98256665
-0.20474717	0.42975628	0.9069962	-0.67887324	-0.4288672	0.77072537	-0.9887538
-0.038365033	0.477908	0.8011949	-0.55349004	-0.38476613	0.5066955	-0.9955711
-0.008838453	0.6321496	0.70313644	-0.63696265	-0.14249186	0.2135644	-0.99289024
0.10565499	0.41283834	0.77060264	-0.6041663	-0.38618776	0.65253615	-0.9871609
0.06712731	-0.16172843	0.69464624	-0.35886085	-0.48317593	0.8182257	-0.9904479
0.21862094	0.4176116	0.75780404	-0.58613724	-0.512249	0.75402486	-0.98852634
0.08789275	0.50009674	0.73077035	-0.6463611	-0.38093203	0.6974818	-0.9924929
-0.10972829	0.21409261	0.49844903	-0.31554237	-0.37278384	0.55927664	-0.9864817
-0.17869036	-0.11985516	0.5721343	-0.2387594	-0.42592663	0.7381152	-0.99026287
-0.12323068	-0.07307299	0.7953337	-0.43652472	-0.539621	0.8446932	-0.9885654
-0.3186023	-0.35404956	0.4968494	0.047454517	-0.22639844	0.5115532	-0.98416835
-0.18250552	-0.28483468	0.33775452	0.040015165	-0.057732653	0.5214904	-0.9669316
-0.15605235	0.2539888	0.63219786	-0.38410777	-0.07720042	0.40233457	-0.9802163
-0.09459999	0.48357555	0.80173594	-0.59322226	-0.34633017	0.533772	-0.9757953
-0.12472366	0.23802638	0.69728905	-0.50267667	-0.2935493	0.58012724	-0.99377126
-0.20732003	-0.38771498	0.36153558	0.08366515	-0.4096588	0.5765218	-0.9896549
-0.34217963	-0.6097888	-0.055936396	0.50410444	-0.26451188	0.20559093	-0.98453635
-0.28060806	-0.5738677	0.031790834	0.40540892	-0.19687656	0.4274635	-0.9212468
-0.28450567	-0.116839334	0.48597553	-0.04376133	-0.04831595	0.47156128	-0.9785828
-0.35952818	-0.09539848	0.49908406	-0.1205754	-0.079286315	0.6056803	-0.9921808
-0.303608	0.22396907	0.5402047	-0.30860072	-0.24015372	0.48705357	-0.99182117
-0.32223323	0.27075315	0.60591924	-0.33072683	-0.42751285	0.5851831	-0.9821802
-0.16398726	0.23090823	0.55391186	-0.22114812	-0.54568344	0.48439166	-0.9065343
-0.026269976	0.48937488	0.776727	-0.47704402	-0.63212633	0.44544208	-0.82230633
-0.05375857	0.45292574	0.77889305	-0.5395889	-0.51668805	0.4912731	-0.89467406
0.025056094	0.50714916	0.7330588	-0.48951507	-0.48375255	0.3631083	-0.9391512
-0.1316649	-0.09242903	0.44456318	-0.15453644	-0.27792278	0.52680415	-0.9839671
-0.15138485	-0.47162473	0.20347235	0.24174303	-0.3734922	0.54747385	-0.9685406
-0.32388756	-0.5523852	0.33453065	0.3181378	-0.38083616	0.46273232	-0.95058805
-0.2644679	-0.25917572	0.73017395	-0.12397227	-0.46078596	0.6515728	-0.8613561
-0.3733998	0.058749534	0.7975366	-0.3822007	-0.17428698	0.5479586	-0.9731543
-0.33519697	0.09017887	0.7388523	-0.35658753	-0.13751556	0.56580585	-0.98382884
-0.42961794	-0.2707056	0.16703713	0.07067246	0.22998516	0.33477303	-0.9958255
-0.38924164	-0.24323867	0.019228065	0.056964166	0.18952207	0.5692205	-0.9958114
-0.14365162	-0.15823652	0.717684	-0.32310522	-0.44597164	0.8788209	-0.97324854
-0.033210367	-0.040158123	0.87962794	-0.4882475	-0.687948	0.89009243	-0.9173941
-0.21912575	-0.35837093	0.35463217	0.1601391	-0.37634754	0.31972632	-0.8960702
-0.18714151	0.07288691	-0.044480495	0.074143134	-0.10830163	0.037590247	-0.90148413
-0.16080661	-0.013935707	0.45222875	-0.17904302	-0.2094174	0.5741856	-0.9482607
-0.047689267	0.087231494	0.78602886	-0.49816546	-0.441761	0.81056136	-0.9811485
0.016977943	0.3058509	0.76773125	-0.54765403	-0.3909929	0.70775276	-0.9764118
0.1395612	0.62725884	0.7247976	-0.6089014	-0.35025704	0.3741536	-0.95077103
0.035248242	0.39236015	0.6112474	-0.562608	-0.29466876	0.55298156	-0.9716586
0.15625297	0.26861885	0.6837403	-0.53669095	-0.36331752	0.75492287	-0.9785854
0.09774971	0.07896988	0.61477077	-0.44193673	-0.42239544	0.8014287	-0.98733294
