0.050857823	0.987253	0.99853677	-0.99586385	-0.76715064	0.9308694	-0.9997167
-0.21536224	-0.052264795	0.24976864	0.22394843	-0.39803356	-0.39033037	-0.98646545
0.15538515	0.17504683	0.26784992	-0.15091528	-0.21203694	-0.12679636	-0.9742423
-0.22568591	-0.13825753	0.94383246	-0.6389041	-0.55587715	0.95018214	-0.9905434
-0.29295948	-0.28949544	0.8895225	-0.2975395	-0.45031655	0.797866	-0.9957018
-0.5109815	-0.5404266	0.11160862	0.40585423	-0.057687506	0.2615197	-0.9976704
-0.3198965	0.2596448	0.24028827	-0.124235354	0.24126403	0.16676177	-0.9983824
-0.3588392	0.4041522	0.8337345	-0.572435	-0.48864716	0.82046884	-0.9968321
-0.13668725	0.5624932	0.9015477	-0.6069914	-0.6697806	0.6842114	-0.97432584
-4.7296286e-05	0.58000803	0.8347068	-0.5147272	-0.6098372	0.3708663	-0.96563333
0.008583246	0.57497364	0.751058	-0.54262656	-0.44763002	0.31144756	-0.9781031
0.0622889	0.48335323	0.75148684	-0.45174772	-0.57417196	0.37254664	-0.98919535
-0.124362536	0.3423924	0.7218656	-0.4488804	-0.5321901	0.53132564	-0.99565095
0.11734479	0.22165781	0.80657756	-0.53722656	-0.6169006	0.84790164	-0.9956702
-0.10087264	-0.07425352	0.75443625	-0.31738418	-0.5186688	0.76022667	-0.99380326
0.005151554	0.5222428	0.81343204	-0.6066625	-0.46171895	0.6197601	-0.9935359
-0.070336565	0.42599887	0.7965744	-0.6201476	-0.2789468	0.6753864	-0.9945277
-0.18635364	-0.35281417	0.263555	0.21115644	-0.18695773	0.37993294	-0.9887433
-0.26054275	-0.119105995	0.26729482	0.08636588	-0.24023162	0.3362977	-0.9853967
-0.16636328	0.09912719	0.7568745	-0.427255	-0.37648472	0.82366705	-0.97760266
0.106929824	0.15322506	0.85399455	-0.52150947	-0.5129591	0.87065977	-0.982972
0.08587812	-0.38120848	0.35034272	0.19900356	-0.47319737	0.5996162	-0.9881874
-0.082744904	-0.5367513	-0.4095125	0.6077929	-0.15931067	-0.10555036	-0.98598003
-0.14735031	0.15757765	0.16108397	-0.16607817	-0.13019775	0.5047634	-0.9908304
-0.17376602	0.46064377	0.8416629	-0.60109454	-0.51524836	0.7898943	-0.9824552
-0.16910423	0.18906844	0.88182473	-0.49729475	-0.70621836	0.751424	-0.98815906
-0.15139376	0.2043034	0.70843816	-0.33707383	-0.3754828	0.38214168	-0.9856754
0.056198776	0.66096646	0.77767783	-0.62025774	-0.28717816	0.27321097	-0.9792904
-0.02689705	0.38200393	0.7565888	-0.6037305	-0.26435098	0.6356347	-0.989632
0.12275119	0.0038526463	0.7179667	-0.41146335	-0.44186682	0.8102215	-0.9925219
0.045495227	-0.29966587	0.4801351	-0.098139346	-0.48296997	0.7906503	-0.9952254
-0.027811714	-0.12444604	0.60968703	-0.26244813	-0.5804027	0.76969725	-0.99022347
-0.25403684	-0.25737604	0.47866204	0.01946001	-0.35530782	0.554493	-0.98384416
-0.16010176	0.12997591	0.58752936	-0.31269777	-0.21788846	0.59692353	-0.9844438
-0.054724354	0.55054957	0.79273206	-0.6530215	-0.1682365	0.63625276	-0.9902928
-0.07284776	0.49980363	0.64367324	-0.4873244	-0.19887196	0.4722309	-0.99006414
-0.14379697	0.17405227	0.32110053	-0.21935545	-0.35547096	0.48419902	-0.98365015
